numero_identificador,data_atualizacao,tipo,titulo,ano,pais,evento,cidade,periodico,editora,descricao,autores
7113764946578925,06112023,Trabalho em Evento,ATRIBUTOS DE QUALIDADE NAS INSTITUIÇÕES PÚBLICAS DE ENSINO: Na visão dos discentes e egressos de escolas Federal e Estadual,2019,Brasil,XLIII Encontro da ANPAD - EnANPAD 2019,São Paulo,,,,"Sueila Silva Viana (VIANA, S. S.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.)"
7113764946578925,06112023,Trabalho em Evento,A INDISSOCIÁVEL RELAÇÃO DO AMBIENTE COM O DIREITO À VIDA,2018,Brasil,I INTERNATIONAL INTERDISCIPLINARY ON ENVIRONMENT AND SOCIETY & II SIAS ? SEMINÁRIO INTERDISCIPLINAR EM AMBIENTE E SOCIEDADE,Morrinhos/GO,,,,"Thaynara Santana Marinho (MARINHO, T. S.), Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), Alline Dias (DIAS, A.), Thauany Santana Marinho (MARINHO, T. S.)"
7113764946578925,06112023,Trabalho em Evento,PERCEPÇÃO DE QUALIDADE DAS INSTITUIÇÕES BANCÁRIAS: UMA COMPARAÇÃO ENTRE BANCOS PÚBLICOS E PRIVADOS,2020,Brasil,XI Simpósio de Ciências Aplicadas da FAIP,Marília,,,,"Leonilde da Conceição Silva (SILVA, L. C.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.)"
7113764946578925,06112023,Trabalho em Evento,DIMENSÕES DA MOTIVAÇÃO DE ALUNOS DA REDE FEDERAL DE EDUCAÇÃO,2020,Brasil,Congresso Nacional de Educação,Campina Grande,,,,"Cesar Henrique Souza Lima (LIMA, C. H. S.), Bianca de Jesus Rabelo (RABELO, B. J.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.)"
7113764946578925,06112023,Trabalho em Evento,A RELAÇÃO ENTRE AS ATITUDES PROFISSIONAIS DE PROFESSORES DA EDUCAÇÃO INFANTIL E A SATISFAÇÃO COM A PROFISSÃO,2023,Brasil,Congresso Nacional de Educação,João Pessoa,,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), Leonilde da Conceição Silva (SILVA, L. C.), LEONICE DA CONCEIÇÃO SILVA (SILVA, L. C.), Leonardo da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Trabalho em Evento,PERSONALIDADE DA MARCA DE DESTINOS E SUA RELAÇÃO COM O CRITÉRIO DE ESCOLHA DOS LENÇÓIS MARANHENSE POR PARTE DOS TURISTAS,2023,Brasil,FÓRUM INTERNACIONAL DE TURISMO DO IGUASSU,Foz do Iguaçu,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG), Sabrina Araújo da Silva (SILVA, S. A.), Tainara Gomes Barbosa (BARBOSA, T. G.), Suziany Leite Nascimento (NASCIMENTO, S. L.), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Trabalho em Evento,A IMAGEM ORGANIZACIONAL DO INSTITUTO FEDERAL: Um estudo na perspectiva dos estudantes,2020,Brasil,XLIV ENCONTRO DA ANPAD - EnANPAD 2020,,,,,"Katarina Andrade Rodrigues (RODRIGUES, K. A.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Artigo Publicado,Factors that influence quality perception of political candidates: analysis in the view of low income voters,2018,,,,CAPITAL CIENTÍFICO,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG), Danilo Soares Monte-mor (MONTE-MOR, D. S.), Aziz Xavier Beiruth (BEIRUTH, A. X.)"
7113764946578925,06112023,Artigo Publicado,ATRIBUTOS DE QUALIDADE DOS CANDIDATOS AO PODER EXECUTIVO MUNICIPAL: ANÁLISE NA VISÃO DOS ELEITORES/QUALITY ATTRIBUTES OF THE CANDIDATES TO THE MUNICIPAL EXECUTIVE POWER: ANALYSIS IN THE VISION OF THE ELECTORS,2018,,,,REAT - REVISTA ELETRÔNICA DE ADMINISTRAÇÃO E TURISMO,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), SILVA, LEONILDE DA CONCEIÇÃO (SILVA, LEONILDE DA CONCEIÇÃO)"
7113764946578925,06112023,Artigo Publicado,Brand orientation of nonprofit organizations and its relationship with the attitude toward charity and donation intention,2020,,,,International Review on Public and Nonprofit Marketing,,,"DA SILVA, LEONILDE CONCEIÇÃO (DA SILVA, LEONILDE CONCEIÇÃO), MAINARDES, EMERSON WAGNER (MAINARDES, EMERSON WAGNER), TEIXEIRA, ARILDA MAGNA CAMPAGNARO (TEIXEIRA, ARILDA MAGNA CAMPAGNARO), Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Artigo Publicado,HOMENS E MULHERES: DESVANTAGENS EM DECISÕES DE EMPREGO A CARGOS ADMINISTRATIVOS,2020,,,,REAT - REVISTA ELETRÔNICA DE ADMINISTRAÇÃO E TURISMO,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Artigo Publicado,PERCEPÇÃO DE QUALIDADE DOS CANDIDATOS A CARGOS PÚBLICOS: Uma comparação entre homens e mulheres na visão do eleitor,2018,,,,Revista Acta Tecnológica,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG), DUARTE, ALICE SILVA (DUARTE, ALICE SILVA)"
7113764946578925,06112023,Artigo Publicado,Personalidade da Marca de Destinos e sua Relação com o Critério de Escolha dos Turistas Brasileiros,2020,,,,REVISTA TURISMO EM ANÁLISE,,,"Leonilde da Conceição Silva (SILVA, L. C.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.)"
7113764946578925,06112023,Artigo Publicado,ATRIBUTOS DE QUALIDADE NAS INSTITUIÇÕES PÚBLICAS DE ENSINO: Na visão dos discentes/egressos de escolas Federal e Estadual,2020,,,,ADMINISTRAÇÃO DE EMPRESAS EM REVISTA,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG), Sueila Silva Viana (VIANA, S. S.)"
7113764946578925,06112023,Artigo Publicado,Fatores que influenciam o stress dos professores da educação infantil da cidade de Buriticupu/MA,2020,,,,COMPETÊNCIA - REVISTA DA EDUCAÇÃO SUPERIOR DO SENAC-RS,,,"COUTINHO, FRANCISCA (COUTINHO, FRANCISCA), Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG)"
7113764946578925,06112023,Artigo Publicado,FATORES QUE INFLUENCIAM A PERCEPÇÃO DE QUALIDADE DOS CLIENTES EM SERVIÇOS DE ESTÉTICA E BELEZA,2020,,,,CADERNO PROFISSIONAL DE MARKETING,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), Elissandra Pedrosa Almeida Costa (COSTA, E. P. A.)"
7113764946578925,06112023,Artigo Publicado,BRANCOS E NEGROS: VANTAGENS EM DECISÕES DE EMPREGO,2021,,,,E&G - Revista Economia e Gestão,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Artigo Publicado,CALÇADÃO OU SHOPPING CENTER? PERCEPÇÃO DE QUALIDADE NA VISÃO DO CONSUMIDOR BRASILEIRO,2022,,,,GESTÃO E DESENVOLVIMENTO (FEEVALE),,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), DA CONCEIÇÃO SILVA, LEONILDE (DA CONCEIÇÃO SILVA, LEONILDE), HENRIQUE SOUZA LIMA, CÉSAR (HENRIQUE SOUZA LIMA, CÉSAR), EIDA MARQUES DOS REIS, LIANA (EIDA MARQUES DOS REIS, LIANA)"
7113764946578925,06112023,Artigo Publicado,Latinos americanos: desvantagens em decisões de emprego no Brasil,2023,,,,COMPETÊNCIA - REVISTA DA EDUCAÇÃO SUPERIOR DO SENAC-RS,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Artigo Publicado,PERCEPÇÃO DOS ELEITORES NA ESCOLHA DO CANDIDATO A REITOR/DIRETOR GERAL NO INSTITUTO FEDERAL DO  MARANHÃO,2023,,,,FOCO (FACULDADE NOVO MILÊNIO),,,"Lara Kethelen Silva de Sousa (SOUSA, L. K. S.), Lindemberg Costa Júnior (COSTA JÚNIOR, LINDEMBERG), Liana Eida Marques dos Reis (REIS, L. E. M.), Suziany Leite Nascimento (NASCIMENTO, S. L.), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Artigo Publicado,"Personalidade da marca de destinos, fontes de informações e sua relação com o critério de escolha da chapada das mesas por parte dos turistas",2021,,,,REVISTA DE TURISMO CONTEMPORÂNEO,,,"Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG), CHRISTYNNE DE SOUZA SAMPAIO, EVELLYN (CHRISTYNNE DE SOUZA SAMPAIO, EVELLYN)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG), Sunamita Pereira da Silva (SILVA, S. P.)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG), Leonilde da Conceição Silva (SILVA, L. C.)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG), ALICE SILVA DUARTE (DUARTE, A. S.)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Junior (COSTA JUNIOR, L.), Lindemberg Costa Júnior (COSTA JUNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.), Regia Simony Braz da Silva (SILVA, R. S. B.), Ronie Carlos Magalhães Chagas (CHAGAS, R. C. M.)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Regia Simony Braz da Silva (SILVA, R. S. B.), Ronie Carlos Magalhães Chagas (CHAGAS, R. C. M.), Lindemberg Costa Júnior (COSTA JÚNIOR, L.)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
7113764946578925,06112023,Outro Tipo de Produção Técnica,,,,,,,,,"Lindemberg Costa Júnior (COSTA JÚNIOR, L.;COSTA JUNIOR, LINDEMBERG;COSTA JÚNIOR, LINDEMBERG)"
